Datetime,Close,High,Low,Open,Volume
2024-07-09 13:30:00+00:00,254.5,254.5249939,251.4199982,251.8399963,201419
2024-07-09 14:30:00+00:00,254.9600067,254.9900055,254.1100006,254.5700073,75422
2024-07-09 15:30:00+00:00,254.7749939,255.1490936,254.6000061,254.9100037,77577
2024-07-09 16:30:00+00:00,255.6000061,255.6600037,254.6300049,254.6699982,71725
2024-07-09 17:30:00+00:00,254.8849945,255.6300049,254.6100006,255.5101013,67635
2024-07-09 18:30:00+00:00,254.25,255.0299988,253.9900055,254.8600006,84268
2024-07-09 19:30:00+00:00,253.2799988,254.4076996,253.2400055,254.2949982,215442
2024-07-10 13:30:00+00:00,254.3500061,254.9199982,253.4333038,254,125094
2024-07-10 14:30:00+00:00,255.2339935,255.5200043,254.1900024,254.4199982,65674
2024-07-10 15:30:00+00:00,254.9499969,255.3399963,254.6750031,255.0800018,90451
2024-07-10 16:30:00+00:00,254.6199951,255.0039978,254.4600067,254.8600006,74631
2024-07-10 17:30:00+00:00,255.1499939,255.2200012,254.4225006,254.6150055,68419
2024-07-10 18:30:00+00:00,255.6750031,255.75,255.1499939,255.1499939,88286
2024-07-10 19:30:00+00:00,256.3800049,256.5100098,255.3699951,255.6199951,230543
2024-07-11 13:30:00+00:00,256.2149963,256.8192139,255.25,256.3200073,210533
2024-07-11 14:30:00+00:00,257.4899902,257.4899902,255.6999969,256.0899963,88189
2024-07-11 15:30:00+00:00,257.2399902,258.2322083,257.2000122,257.3900146,98337
2024-07-11 16:30:00+00:00,257.019989,257.3309021,256.4299927,257.2000122,63900
2024-07-11 17:30:00+00:00,257.4750061,257.8153076,256.8850098,257.1400146,69392
2024-07-11 18:30:00+00:00,257.2600098,257.8200073,257.0799866,257.5645142,89740
2024-07-11 19:30:00+00:00,258.0400085,258.1000061,257.1000061,257.3699951,258639
2024-07-12 13:30:00+00:00,258.5700073,259.5299988,257.3299866,258.5899963,168088
2024-07-12 14:30:00+00:00,258.4200134,258.8070984,257.6300049,258.5700073,167882
2024-07-12 15:30:00+00:00,258.6799927,259.0799866,258.3800049,258.519989,80350
2024-07-12 16:30:00+00:00,258.6400146,259.0499878,258.4500122,258.6700134,91741
2024-07-12 17:30:00+00:00,258.8200073,259.1098938,258.588501,258.6350098,90800
2024-07-12 18:30:00+00:00,259.25,259.2600098,258.6700134,258.8799133,112840
2024-07-12 19:30:00+00:00,258.3800049,259.4700012,258.1799927,259.2600098,263240
2024-07-15 13:30:00+00:00,260.4500122,261.0799866,259.0100098,259.269989,138794
2024-07-15 14:30:00+00:00,260.8099976,261.0700073,260.2200012,260.480011,81237
2024-07-15 15:30:00+00:00,261.0700073,261.6099854,260.6499939,260.6799927,129828
2024-07-15 16:30:00+00:00,261.1000061,261.2200012,260.2799988,260.9500122,74644
2024-07-15 17:30:00+00:00,260.980011,261.0899963,260.6199951,260.9299927,44100
2024-07-15 18:30:00+00:00,260.6199951,261.4200134,260.5950012,261.0599976,80962
2024-07-15 19:30:00+00:00,260.2099915,260.8099976,259.8099976,260.6789856,211383
2024-07-16 13:30:00+00:00,263.2200012,263.3699951,260.3500061,260.5499878,162732
2024-07-16 14:30:00+00:00,262.1000061,263.1799927,262.0799866,263.1799927,102783
2024-07-16 15:30:00+00:00,261.6499939,262.0400085,261.0700073,262.0400085,138390
2024-07-16 16:30:00+00:00,260.9598999,261.8800049,260.8699951,261.769989,110352
2024-07-16 17:30:00+00:00,260.7000122,261.1499939,260.6000061,260.8299866,102917
2024-07-16 18:30:00+00:00,260.0499878,260.6900024,260,260.6350098,115350
2024-07-16 19:30:00+00:00,261.7099915,261.730011,260,260.019989,265939
2024-07-17 13:30:00+00:00,264.7399902,265.1499939,262,262,160620
2024-07-17 14:30:00+00:00,264.9599915,264.9699097,263.5,264.9049988,120208
2024-07-17 15:30:00+00:00,265.1700134,265.730011,264.5799866,264.9999084,122466
2024-07-17 16:30:00+00:00,265.4549866,265.8999939,265.0487976,265.25,137130
2024-07-17 17:30:00+00:00,267.0100098,267.0400085,265.1499939,265.3900146,206432
